campaign_fact_id,date,campaign_key,product_key,channel_key,region_key,spend,leads_generated,impressions
64,2025-08-16,3,12,1,401,229918.62,32,506722
65,2025-09-12,8,18,2,400,55165.26,52,789912
66,2025-10-15,1,5,1,400,239178.62,68,292549
67,2025-10-10,6,9,3,408,41423.19,10,400688
68,2025-01-08,2,10,2,408,69071.16,116,746285
69,2025-02-12,7,11,2,408,30645.3,20,466826
70,2025-01-06,1,4,4,405,226903.18,15,652570
71,2025-03-03,3,4,5,400,103336.34,69,842827
72,2025-11-19,6,12,5,400,87354.7,7,186258
73,2025-03-25,8,12,5,407,144095.72,85,795962
74,2025-04-01,9,13,3,404,239990.25,96,523366
75,2025-01-06,6,7,5,407,70063.0,53,812158
76,2025-09-04,9,12,5,401,82898.93,108,262605
77,2025-01-22,2,7,1,404,126690.11,116,203445
78,2025-09-19,3,4,2,404,196225.88,75,398904
79,2025-03-05,9,11,3,403,127518.65,18,756949
80,2025-07-01,6,17,2,405,231999.17,68,652424
81,2025-10-14,9,1,3,407,58499.35,15,234237
82,2025-05-26,5,6,2,403,66581.16,53,444425
83,2025-07-19,4,9,3,403,129173.44,71,787250
84,2025-10-22,9,16,5,405,159163.47,16,172370
85,2025-02-10,4,18,5,402,30241.09,58,490696
86,2025-03-01,1,17,4,400,168431.56,106,674200
87,2025-10-07,3,13,1,400,152876.43,78,54828
88,2025-06-19,7,17,5,400,141380.86,90,852522
89,2025-01-10,3,9,2,406,197029.52,65,358848
90,2025-07-14,7,13,5,408,177705.91,93,417109
91,2025-07-24,4,7,3,401,111936.18,88,70556
92,2025-08-11,7,7,2,401,181713.32,98,420323
93,2025-08-23,10,5,3,404,140227.27,101,262889
94,2025-10-17,2,8,3,400,86846.67,65,403070
95,2025-09-15,5,18,2,402,52916.39,72,851597
96,2025-10-08,6,5,3,408,79647.15,50,781490
97,2025-11-15,8,7,1,403,163328.33,88,382519
98,2025-11-17,5,11,4,402,244823.71,89,800279
99,2025-02-27,10,12,5,407,92940.97,45,390310
100,2025-11-25,3,11,5,407,25653.41,74,898660
101,2025-07-09,8,10,2,400,162258.79,91,193442
102,2025-06-28,6,14,4,403,153332.92,47,359949
103,2025-01-17,10,2,5,400,102536.31,72,731557
104,2025-04-13,1,7,2,404,155454.48,58,765923
105,2025-01-19,1,11,5,406,139656.27,51,358561
106,2025-11-04,5,3,4,405,92868.26,56,498632
107,2025-01-26,3,11,2,404,165081.61,54,271788
108,2025-11-22,5,18,3,405,180975.21,28,236440
109,2025-01-16,8,8,3,404,38789.73,112,459975
110,2025-10-13,9,7,3,404,41206.74,7,260971
111,2025-01-14,8,12,5,400,197298.47,120,892088
112,2025-09-18,4,8,2,404,156277.44,52,232167
113,2025-04-19,4,18,3,406,79249.54,119,640166
114,2025-02-25,6,15,5,400,209859.96,64,585652
115,2025-03-02,3,9,1,407,235753.0,58,595724
116,2025-05-15,9,18,5,406,152599.87,35,740467
117,2025-09-28,7,16,5,402,39851.46,48,500940
118,2025-10-16,7,6,3,402,164755.7,48,289417
119,2025-04-27,5,10,4,404,103529.13,111,426255
120,2025-09-19,10,15,3,403,122217.16,34,159762
