customer_key,customer_name,industry,vertical,address,city,county,postcode
65,NextAuto 65,Mobility Platform,Partner,319 Mobility Way,Mexico City,,
66,SkyLink 66,Tier-1 Supplier,Payments,359 Mobility Way,Paris,,
67,NextAuto 67,Mobility Platform,Payments,494 Mobility Way,Buenos Aires,,
68,RoadPulse 68,Tier-1 Supplier,Connected Vehicle,870 Mobility Way,NYC,,
69,DriveStack 69,Fleet/Leasing,Payments,753 Mobility Way,Rome,,
70,MotoLink 70,Mobility Platform,Payments,606 Mobility Way,Sydney,,
71,UrbanMotion 71,Payments Partner,Payments,240 Mobility Way,Riyadh,,
72,NextAuto 72,MNO Partner,Connected Vehicle,763 Mobility Way,Tokyo,,
73,ConnectSphere 73,Fleet/Leasing,Mobility,891 Mobility Way,Madrid,,
74,RoadPulse 74,Fleet/Leasing,Mobility,96 Mobility Way,London,,
75,ConnectSphere 75,MNO Partner,Partner,969 Mobility Way,NYC,,
76,DriveSphere 76,Payments Partner,Payments,163 Mobility Way,Melbourne,,
77,RoadPulse 77,OEM,Connected Vehicle,133 Mobility Way,Singapore,,
78,ConnectSphere 78,Payments Partner,Payments,554 Mobility Way,Singapore,,
79,SkyLink 79,OEM,Mobility,180 Mobility Way,London,,
80,DriveSphere 80,OEM,Connected Vehicle,131 Mobility Way,Dubai,,
81,FleetWave 81,OEM,Connected Vehicle,924 Mobility Way,Toronto,,
82,RoadPulse 82,Fleet/Leasing,Connected Vehicle,165 Mobility Way,Berlin,,
83,Voltify 83,Mobility Platform,Connected Vehicle,946 Mobility Way,Tokyo,,
84,JourneyNet 84,Mobility Platform,Connected Vehicle,775 Mobility Way,NYC,,
85,FleetWave 85,Fleet/Leasing,Connected Vehicle,518 Mobility Way,São Paulo,,
86,DriveStack 86,Mobility Platform,Mobility,138 Mobility Way,London,,
87,NextAuto 87,OEM,Mobility,877 Mobility Way,Paris,,
88,SkyLink 88,Mobility Platform,Payments,397 Mobility Way,Seoul,,
89,Voltify 89,MNO Partner,Mobility,381 Mobility Way,Rome,,
90,ConnectSphere 90,Payments Partner,Connected Vehicle,272 Mobility Way,Madrid,,
91,NextAuto 91,Mobility Platform,Connected Vehicle,409 Mobility Way,Seoul,,
92,UrbanMotion 92,Mobility Platform,Mobility,819 Mobility Way,Rome,,
93,UrbanMotion 93,OEM,Mobility,907 Mobility Way,Singapore,,
94,MotoLink 94,Mobility Platform,Mobility,118 Mobility Way,Mexico City,,
95,FleetWave 95,Payments Partner,Mobility,453 Mobility Way,Johannesburg,,
96,Voltify 96,Tier-1 Supplier,Payments,161 Mobility Way,Seoul,,
97,UrbanMotion 97,Mobility Platform,Connected Vehicle,311 Mobility Way,Austin,,
98,FleetWave 98,Fleet/Leasing,Partner,674 Mobility Way,Rome,,
99,ConnectSphere 99,Mobility Platform,Mobility,71 Mobility Way,Johannesburg,,
100,PrimeDrive 100,MNO Partner,Payments,495 Mobility Way,Melbourne,,
101,DriveStack 101,Mobility Platform,Mobility,145 Mobility Way,Riyadh,,
102,DriveSphere 102,OEM,Mobility,347 Mobility Way,London,,
103,ConnectSphere 103,OEM,Mobility,46 Mobility Way,Johannesburg,,
104,ConnectSphere 104,OEM,Partner,546 Mobility Way,Mexico City,,
105,ConnectSphere 105,Fleet/Leasing,Connected Vehicle,993 Mobility Way,Melbourne,,
106,NextAuto 106,Mobility Platform,Payments,775 Mobility Way,Berlin,,
107,ConnectSphere 107,OEM,Mobility,588 Mobility Way,Berlin,,
108,PrimeDrive 108,Fleet/Leasing,Mobility,755 Mobility Way,Warsaw,,
109,NextAuto 109,Fleet/Leasing,Mobility,90 Mobility Way,Austin,,
110,DriveSphere 110,Fleet/Leasing,Partner,277 Mobility Way,Seattle,,
111,RideCloud 111,OEM,Mobility,491 Mobility Way,Tokyo,,
112,JourneyNet 112,MNO Partner,Partner,831 Mobility Way,Mexico City,,
113,SkyRide 113,Mobility Platform,Mobility,962 Mobility Way,Singapore,,
114,JourneyNet 114,Mobility Platform,Connected Vehicle,231 Mobility Way,Riyadh,,
115,MotoLink 115,MNO Partner,Partner,831 Mobility Way,Seoul,,
116,DriveSphere 116,Tier-1 Supplier,Payments,486 Mobility Way,Melbourne,,
117,NextAuto 117,MNO Partner,Payments,233 Mobility Way,Seoul,,
118,JourneyNet 118,Fleet/Leasing,Connected Vehicle,904 Mobility Way,Seattle,,
119,SkyLink 119,MNO Partner,Partner,339 Mobility Way,London,,
120,FleetWave 120,Fleet/Leasing,Connected Vehicle,651 Mobility Way,Dublin,,
